recordsId,actual,predicted
3825276,4,5
3833590,2,2
3990121,5,5
3707462,3,3
4029582,3,2
3436557,3,3
3534245,2,2
3386253,2,2
3603566,3,2
4051008,2,2
3970985,3,3
3210397,3,2
3573959,3,5
4148741,5,5
3366926,3,2
3623578,3,2
4131326,4,2
3849871,3,2
3570633,3,2
3456789,3,2
3867357,2,2
3167885,3,3
3289964,3,3
3989369,3,3
4101057,3,3
3355351,2,2
3904506,3,3
3933710,4,5
3872766,4,3
3470341,4,2
4108267,2,2
3240297,3,3
3130478,4,5
3863396,3,3
3811727,4,3
3855237,3,4
3959905,3,3
3966210,2,2
3310474,5,5
3690060,4,5
3216142,3,2
4136525,5,5
3898921,3,3
3997451,3,3
3675062,5,5
4080200,3,3
3647772,3,2
3427481,4,3
3443796,4,3
4072062,4,4
4088241,5,5
3135323,3,3
3602585,2,2
4030773,3,3
3426762,4,3
3904903,3,3
4030632,3,3
3233390,3,2
3628439,4,2
4116138,3,2
3413164,2,2
3410289,2,2
4034760,3,3
4063822,3,3
4040965,2,2
3825540,3,3
4020781,3,3
3743263,2,2
3715721,3,2
4149736,5,5
4092278,5,5
3928050,2,2
3875888,3,3
3608873,3,2
4108459,3,3
3893672,2,2
3706482,4,4
3819137,3,3
3922942,2,2
3911322,2,2
4100489,3,3
3324039,3,2
3162441,3,2
3722457,4,4
4119703,5,2
4023080,3,3
3739558,2,2
3953833,2,2
4079463,5,5
4134860,5,5
3816919,4,3
3561070,3,3
3671027,3,2
3859448,4,2
4151117,2,2
3357030,3,3
3667784,3,2
3872550,5,5
3162356,4,3
3518220,3,2
3679835,3,3
3430867,3,5
3468601,3,3
3400681,4,3
4000394,4,5
3978098,3,3
4088986,4,3
4054491,5,5
3619019,3,2
3356786,4,5
4056224,5,5
3335957,3,3
3998283,5,5
3468797,3,3
3941016,3,3
3200727,2,2
3794409,3,3
3927489,3,2
3962684,3,3
3140294,4,3
3910575,3,3
3730447,3,3
3824673,4,3
3880544,3,3
3515471,2,2
3307657,3,3
3920808,2,2
3697948,3,5
4030916,2,2
4029291,5,5
3644929,3,3
3691144,5,5
3982712,5,5
4109880,3,3
4117431,5,5
3190343,3,3
3934024,4,5
3327825,3,3
4030333,2,2
3906125,3,3
3608183,5,5
3957507,3,2
4108466,5,5
3933489,4,2
4130584,4,3
3578028,2,2
4124748,5,5
3387828,4,5
4049990,5,5
3383473,3,3
4123265,4,3
3850707,3,2
3215047,4,2
3739628,3,2
3729610,3,2
3786197,5,5
4056169,5,5
3957430,5,5
3898024,3,3
3550664,3,2
3870267,5,5
3248673,5,5
3569236,2,2
3927610,3,2
3592514,3,2
4017251,5,5
3591643,3,3
4050969,2,2
4126724,5,5
4082913,2,2
3981301,2,2
3904170,2,2
3297266,3,5
3860807,2,2
3169799,3,5
3123990,4,2
3477936,3,2
3689753,3,2
4013758,5,5
4028449,3,3
3939338,3,3
4136726,3,3
3834241,3,3
4056950,3,3
3841686,4,3
3830338,4,3
4097423,3,3
3991748,3,2
3914569,5,5
4149139,5,5
4100893,4,3
4027842,3,2
4055603,3,3
3254920,3,3
3915351,3,3
4082311,2,2
3405335,2,2
4087295,5,5
3997274,3,3
3420275,3,2
4022741,3,3
3749523,4,3
3161670,3,2
3717965,5,5
3631613,3,3
3423453,3,3
4040087,3,3
3397231,3,3
4003658,3,3
4127953,4,3
3537675,5,5
3797475,4,3
3850306,3,2
3769338,3,2
3693703,2,2
3382182,2,2
3240235,3,3
3541428,5,5
3868475,3,2
3171063,5,5
3213040,4,5
4012605,3,3
3769169,3,3
3546045,3,3
4073420,5,5
4070142,3,3
3959829,5,5
3124382,3,3
3847021,4,3
3837125,4,3
3883482,5,5
4079533,2,2
4026839,5,6
3447794,4,2
3851071,4,2
3770090,3,2
3271865,3,2
3603999,3,2
3241718,3,3
3902615,3,6
3353655,3,2
4152312,3,3
3416067,2,2
3519350,5,5
3789582,3,2
3484906,4,3
3818305,5,5
3824199,5,5
3534682,3,3
3349901,3,2
3411019,4,3
3421693,4,5
3168797,3,3
3174202,4,3
3235620,3,3
4125790,3,3
4059272,2,2
3733770,5,5
4149218,3,3
3799455,3,3
3819210,2,2
3729059,5,5
3569422,5,5
3196977,4,5
3837350,4,3
3196575,3,5
3170333,3,3
4061446,3,3
3809202,3,2
3865162,5,5
3333454,2,2
3464911,3,2
3780070,4,3
3163263,3,2
3450882,4,3
3990910,3,3
3156637,2,2
3544667,4,3
3816658,3,3
3263107,4,5
3532112,3,2
3769610,2,2
3834559,4,3
3377329,3,2
4116868,5,5
4010553,3,3
4005839,4,3
3344531,2,2
4043049,4,3
3461181,3,3
3931012,4,2
3958374,3,2
3175244,3,3
3977066,3,3
3852726,3,2
4075461,3,2
4101000,2,2
4004279,5,5
3712286,3,3
3865466,3,2
3329569,4,3
4066164,3,3
3277132,5,5
3738234,5,5
3669820,3,3
3250314,3,2
4096456,5,5
4114562,4,3
3224567,3,2
4087302,3,3
4061868,5,5
3451627,3,2
3475355,2,2
3939928,3,3
3544481,4,3
3715437,2,2
4009844,3,3
3350887,3,3
3301405,3,3
3641542,3,2
3292308,4,3
3230145,3,2
3860903,2,2
3569658,4,4
3268204,3,3
4063654,2,2
3899638,2,2
3718127,3,2
3970780,3,3
3491858,2,2
3637655,5,5
4047801,3,3
3812592,3,3
3888639,2,2
3849223,2,2
3899684,3,2
3388617,4,3
3937073,3,2
4113896,4,3
3922772,3,3
3717078,4,5
3407178,3,6
3909770,3,3
3792686,2,2
4015907,4,3
3842717,3,3
4120234,2,2
3302895,3,3
4087045,5,5
3661080,3,3
3880043,2,2
3348345,5,5
3887792,3,3
4128782,5,5
3786048,3,2
4048846,3,2
3966422,4,3
4083226,2,2
4106550,2,2
4115986,4,2
4136976,3,3
3408396,4,3
3664246,3,3
3903767,5,5
3889951,4,3
4072460,4,3
3646311,5,6
3371724,2,2
3242332,3,3
4125801,5,2
3539342,4,4
3894971,3,2
3504830,5,5
3818602,2,2
3921831,3,3
3949281,3,2
4052315,3,4
4153921,5,5
3959031,2,2
4104347,5,5
3939478,5,5
4026417,5,5
3824500,3,3
3219786,3,2
4048031,5,5
3826011,3,3
4124454,2,2
3779347,2,2
3177982,3,3
3864301,4,3
4088451,3,3
3394898,4,3
3419725,5,5
4122920,4,2
3617033,3,3
3484364,4,3
3993763,4,5
4135093,5,5
3897529,4,5
4135667,2,2
3189018,3,2
3849189,4,2
3914437,3,2
3898154,2,2
3634741,5,5
3145712,3,3
4040879,5,5
3976869,2,2
3216604,3,2
4003996,3,3
4051893,3,3
3869100,3,2
4135714,5,5
3600625,4,3
4081676,3,2
3233935,5,5
3532368,3,3
3864793,3,3
3478440,4,3
3430009,2,2
3704685,3,2
4095233,2,2
4078798,3,2
4147491,5,2
3180184,2,2
3807601,3,2
3819244,2,2
3523441,3,2
3540708,4,3
4064086,3,3
3920472,5,5
4146799,5,5
3843609,2,2
4018620,4,3
3191783,2,2
4090229,2,2
3915180,4,5
3968180,5,5
3127350,5,5
4071977,3,2
3676586,5,5
3353563,4,4
4156830,5,5
3785422,3,3
3767577,3,3
4153379,3,3
3616054,3,3
3903282,3,3
3990144,3,3
3616922,4,3
3739904,5,5
3568596,2,2
3848740,3,3
3943019,2,2
3869559,3,2
4104603,3,3
3126893,2,2
3137864,3,3
3475695,5,5
3493641,3,3
3959583,3,3
4083118,3,3
4046455,3,2
3301341,2,2
3475326,2,2
3240646,4,3
3284671,3,3
4126095,3,3
3666405,4,3
4138887,5,2
3274023,4,2
4069366,5,5
3865266,3,3
4019612,3,2
3741766,3,3
4075787,4,3
3181674,2,2
4085423,5,5
3164723,2,2
3489975,4,5
3758384,4,5
3912284,4,3
3643318,3,2
3158459,5,5
3284448,4,3
4010965,5,5
4085266,2,2
3446603,5,5
3450659,3,3
3553475,3,3
3610022,2,2
3915872,3,3
3164842,2,2
4114324,3,3
3657915,3,3
3827619,2,2
3266734,2,2
4155385,3,2
4060388,4,3
3682205,3,3
3563764,3,3
3981139,2,2
4063204,3,3
3483344,2,2
4129863,3,3
4060109,5,5
3528850,3,2
4146656,5,5
3890806,3,3
3906146,5,5
4001273,3,2
3601686,3,2
4117944,5,5
3959599,3,3
3862342,3,2
3796572,3,3
3518767,3,3
4150563,5,5
4029236,5,5
3245531,3,5
3278687,3,2
4133580,4,3
3374060,2,2
3863223,3,3
4000500,4,3
3663708,3,3
3334767,3,2
4135298,5,5
3291495,3,2
3215389,2,2
4098334,3,3
3515597,3,3
3401197,3,3
3155996,3,2
3257348,3,3
3200818,4,3
4122402,5,5
3875669,3,5
3841222,3,2
3167433,5,5
3366606,3,3
3474124,4,3
4127900,4,2
3446439,5,5
3551992,2,2
4049875,3,2
3441453,2,2
4140856,2,2
3943353,4,3
3459176,4,3
3187197,2,2
3910665,3,3
3342243,3,3
3534794,4,2
4044460,5,5
3455899,5,5
4070948,3,2
4005858,3,3
3150885,3,2
3645070,2,2
3564405,3,3
3903581,5,5
3349948,3,2
3648318,3,3
4157572,4,3
4039998,5,5
4008029,3,3
4117768,5,5
3949485,5,5
3911503,5,5
3855710,3,3
3546692,3,2
3275912,2,2
4036049,3,2
3503472,3,5
3886573,5,5
3710563,4,3
4111642,5,2
3618505,4,5
3676575,3,3
3683296,3,2
3522900,2,2
3731824,3,2
3359954,5,5
3835331,2,2
3570305,5,5
3903861,4,3
4023384,2,2
3749362,3,2
3339453,2,2
3590020,3,3
3601459,3,3
3289912,3,2
4066422,2,2
3849246,4,4
3546309,5,5
4128004,2,2
4116985,2,2
3986108,3,3
4082068,3,3
3410719,5,5
3201836,3,2
3289889,2,2
3952024,3,3
4070644,3,3
3183155,2,2
4033568,5,5
3393036,2,2
3965295,3,2
3830832,3,6
3249260,4,2
4040876,5,5
3198836,2,2
3876335,2,2
3838454,4,3
3161606,3,3
3197483,3,2
3408839,3,2
3939915,3,2
4005752,3,3
3290906,5,5
3913444,4,3
3718208,4,4
3952737,5,5
3848272,3,3
3438805,2,2
3149670,5,5
4018498,4,5
3842694,5,5
3909335,3,3
3963400,3,3
3563972,5,5
3707624,3,3
3983955,3,3
3515037,3,3
3962043,3,3
3551391,3,5
4129786,3,2
3810269,4,2
3866824,3,2
4087448,2,2
3902106,4,3
3420612,4,3
4125421,5,5
3953497,2,2
3919306,2,2
3613614,3,2
3938706,3,3
3905108,3,2
4075750,5,5
3288894,2,2
4155881,3,2
3499681,3,3
3208699,4,3
3798136,3,2
3891006,4,3
4128924,4,2
3834689,3,2
4128885,5,5
3982402,3,3
3477597,4,4
4048479,5,5
3971733,2,2
3922651,5,5
3651251,3,2
3847501,5,5
4028184,3,3
3998740,3,3
4116498,3,3
3843163,5,5
3819548,5,5
3933594,4,2
3198068,4,4
4050748,3,3
3902938,5,5
3222871,4,5
4099955,2,2
3754609,5,5
4034482,3,2
3323096,3,6
4043056,3,3
3369659,3,5
3455136,3,3
3612221,5,5
3210828,4,3
3815744,3,2
4131316,3,4
4143851,4,2
3629119,3,3
3213799,4,3
3898070,2,2
3528102,3,3
3433616,2,2
3240831,3,3
3994898,4,5
4015255,3,3
4043435,5,5
3294875,3,5
3811129,3,3
4118154,5,5
4095653,2,2
3986292,3,2
3179616,3,2
3775892,3,2
3343187,4,3
3469736,4,3
3127250,4,5
3944417,3,2
3959499,3,3
4098669,5,5
3179765,3,3
3128170,3,3
3197841,3,3
4094621,3,3
3850751,3,3
4096177,4,2
3330389,3,3
4106024,3,3
3516699,5,5
3822388,3,3
3623158,3,2
3899473,5,5
3327285,4,3
3701605,4,4
4138436,5,5
3938091,3,3
3155778,3,3
4091984,4,5
3908842,2,2
3573391,2,2
4137390,2,2
3936301,3,3
4035761,3,2
3848616,4,3
3385157,2,2
3415327,4,4
3643284,2,2
3803667,2,2
4142430,5,5
3190605,5,5
4043407,3,3
3889208,4,4
3949380,3,3
3832523,3,2
4140311,5,2
3418983,4,3
3353076,3,3
3898891,5,5
3999922,4,2
4011356,3,3
4003585,5,5
3812856,2,2
3174754,3,2
3550755,2,2
3206156,5,5
4159155,5,5
3843168,3,2
3407362,4,3
3962517,3,3
3622017,3,2
3382201,4,5
3894561,3,3
4060130,2,2
4118847,3,2
3129161,3,2
3144429,5,5
3668862,2,2
4078029,2,2
3393549,3,3
3980101,5,5
4125277,4,3
3126645,3,3
4040750,2,2
4097280,4,2
3998103,3,3
3278327,3,3
3659966,3,2
3229569,2,2
3868263,3,3
4059960,4,3
3264515,3,3
3934414,4,3
3504211,3,3
3666868,3,3
3549892,3,3
3739937,3,2
4009492,4,2
4019812,3,2
3188331,5,5
4125149,5,5
3960421,3,3
3172133,3,3
3693228,3,3
3598224,3,3
3790010,3,2
3496452,2,2
3373669,4,2
3864937,3,3
4081172,5,5
3914519,3,3
3923436,3,3
4023597,5,5
3674973,2,2
3808117,3,3
3829861,4,5
3600803,3,3
4124071,5,2
3193839,3,3
3894463,5,5
3808725,3,2
3848708,5,5
3935019,3,2
3661065,3,3
3663889,3,3
3626014,3,2
4062741,2,2
3515204,3,2
3961253,3,3
3476301,3,3
3405383,3,2
4068256,4,3
4069216,3,3
4014756,3,2
3985415,3,2
3282191,4,3
3161175,5,5
3810978,3,3
3944553,2,2
4012921,3,3
3583471,3,3
3933647,3,3
4099738,5,5
4142657,5,5
3988475,3,2
3434191,2,2
3740151,2,2
4052332,2,2
3468810,3,3
3891722,5,5
3656829,2,2
3929048,3,3
3990267,2,2
3152000,3,5
3775443,3,2
3266623,5,5
3541027,3,3
3829548,3,3
3260955,3,3
4160167,3,3
3139128,3,3
3159495,2,2
3950142,3,3
3298648,2,2
4054674,4,3
3952055,2,2
3901456,3,3
3797245,5,5
3262459,5,5
3174434,4,2
3683204,2,2
3777730,3,3
3976169,3,3
3888703,2,2
3915664,5,5
3671955,3,2
3532958,5,5
4049282,4,3
3866448,3,2
4053849,3,2
4070254,3,3
3292456,3,2
3819125,2,2
3296041,4,5
3999180,4,2
3801966,3,2
4082557,3,2
4112880,5,2
3690589,2,2
4125305,5,2
3993450,2,2
3778945,5,5
4051340,2,2
4061290,3,3
3953988,2,2
3266554,3,3
3940494,4,5
3162467,3,4
4064369,2,2
4145829,3,2
4019568,2,2
3632184,2,2
3835150,5,5
4066073,3,3
3402066,3,3
3807527,3,2
3288642,3,3
3355455,2,2
3887001,4,3
3400568,2,2
3259702,3,2
3978154,3,5
3152527,2,2
4145846,5,5
3766569,2,2
3775255,3,3
3846008,2,2
3732188,5,5
3213608,4,2
4161601,5,5
3651920,2,2
4141304,5,5
3332915,4,4
3724111,3,2
4072168,3,2
3710175,3,2
4079198,2,2
3267983,4,3
3882040,5,5
3471180,3,3
3733517,4,3
4035604,3,2
4039720,3,2
4119104,3,2
3751147,3,2
3809053,4,3
3444911,3,2
3848181,3,3
3262329,3,3
3384050,2,2
3162865,5,6
3827374,2,2
3604019,2,2
3780493,3,3
3154586,2,2
4020495,3,2
4146563,5,5
3507083,5,5
3380986,5,5
4128094,5,5
3699257,3,3
4053214,5,5
3223797,3,2
3902641,4,3
3203274,4,5
4127571,3,3
3302794,2,2
3207920,2,2
3685441,3,2
3612121,4,3
3270914,4,5
3889915,2,2
4098081,3,3
3170863,3,3
3902478,4,3
3341897,2,2
3793068,3,3
3540580,3,2
3129205,4,3
3237403,2,2
3343052,3,2
3928904,2,2
3926160,4,2
3930473,3,3
4057335,2,2
4061376,2,2
3412728,4,3
3189355,3,3
4158206,5,5
3473286,2,2
4083726,3,3
3461203,2,2
4004594,4,2
3125073,2,2
3833459,3,3
3860234,5,5
4151856,5,2
3890237,3,3
3360708,4,4
3192291,5,5
3578399,4,3
3261413,5,6
4078224,4,5
3896386,3,3
3927925,4,5
3186374,5,5
3772104,3,3
3879487,3,3
3897715,3,3
3537038,3,3
4041965,3,3
4052120,5,5
3259406,3,2
3910425,3,3
3921046,4,3
4057668,2,2
4054386,3,3
4077605,5,5
3940335,5,5
3888647,3,3
3669017,4,3
3297661,5,5
3317444,3,5
3854266,5,5
4077402,2,2
3485449,5,5
3369462,4,3
4089536,2,2
3211908,3,3
4039647,5,5
4048842,5,5
3315553,3,2
3597960,3,3
3723184,2,2
3487563,3,3
3824891,3,2
3626114,2,2
4025055,4,3
3637738,4,4
3986536,2,2
3849663,5,5
3931909,3,2
4152629,3,3
3990341,2,2
3478717,2,2
3836133,3,2
4146814,3,2
3164515,4,3
4141638,5,2
4077497,3,2
3472993,3,3
3787130,2,2
4115964,3,3
3821498,3,5
4079417,2,2
3885259,2,2
4030915,3,2
3935117,4,3
4130933,2,2
4036724,3,2
3225064,3,3
3641736,3,3
3731858,4,5
3451279,2,2
3893643,2,2
4115027,5,5
4076173,3,2
4009072,2,2
3326357,3,3
3171769,2,2
3310081,3,2
3508079,3,5
3938669,3,2
4084475,5,5
3689495,3,5
3585244,2,2
3791730,5,5
4111939,4,2
3876770,5,5
4004284,3,3
3767917,3,3
3921364,3,3
3429463,2,2
3329400,5,5
3158467,3,3
3873424,3,2
3880002,3,2
3201376,2,2
3374896,2,2
3770947,3,3
3999122,2,2
4110085,3,3
3647995,3,2
4079053,3,2
3811910,4,4
3179787,2,2
3867173,3,3
3912581,3,3
4037559,5,5
4131256,5,5
3572340,4,3
3364998,3,2
4043568,5,5
3143253,4,4
4066866,4,3
3618609,4,3
3149505,3,2
3181355,4,2
3879501,5,5
3747900,5,5
3863469,3,3
3953704,4,2
4049313,3,2
3985194,5,5
4090759,3,3
3842759,3,3
3156835,2,2
3998983,4,3
3213513,4,5
3395320,2,2
3460358,3,2
3421230,3,5
4158380,4,2
4116527,5,2
3395431,3,2
3127446,3,2
3955773,2,2
3887483,3,2
3758662,2,2
3314549,3,2
3848534,4,2
3583929,5,5
3881767,5,5
3152597,1,2
3236393,2,2
3823860,4,3
3838415,3,2
4052847,3,3
3560895,2,2
3986922,4,3
3521485,3,2
3819958,3,2
3423415,5,5
3956631,2,2
3433707,3,3
3833555,3,2
3917328,4,5
3145600,5,5
3239427,3,2
3324196,3,2
4133740,3,3
3629627,3,3
3192156,4,3
3789981,3,2
3128890,4,2
3226164,5,5
4080539,5,5
3710213,5,5
4041942,3,3
3386724,3,3
3871202,3,3
4139153,5,5
3999853,2,2
3413182,3,3
3485158,3,2
4012523,2,2
3563806,3,2
3845766,4,3
4121896,3,2
3821606,5,5
3738315,4,3
4146625,3,3
3250335,5,5
4050571,4,2
4105687,3,2
4051878,3,3
3768872,2,2
3939059,4,3
4158461,4,3
3859748,2,2
3401954,2,2
3861211,3,2
3498249,5,5
3434961,3,2
3624043,3,2
4075745,3,2
3898377,3,3
3614180,2,2
3954500,2,2
3752352,4,4
3716442,3,3
3208774,4,3
3888836,5,5
3517607,2,2
3457852,3,2
3129181,5,5
3936523,5,5
3809700,3,2
3369528,3,3
4160052,5,5
3737100,2,2
4089372,3,5
3872385,3,3
4100844,3,3
3840066,2,2
3692490,3,3
4082033,5,5
3529858,4,3
3622609,5,5
3645227,4,3
3872246,3,3
4062210,2,2
3318521,3,3
4014757,3,3
3839601,2,2
3532899,4,3
4036581,3,3
4113764,5,5
4051396,4,5
3320894,3,2
3131104,3,2
3695215,3,3
3854763,2,2
4095422,3,2
3290845,2,2
3931708,4,3
3204292,3,3
4014696,4,5
3587790,2,2
3147031,4,3
3826519,3,3
4108271,5,2
3492090,3,2
4068958,4,4
4004079,3,3
4057462,3,3
3876197,3,3
4140019,2,2
3595933,3,3
3988145,5,5
3685597,3,3
3672837,3,3
4113505,3,2
3726627,4,5
3519247,4,6
3306843,3,3
3529743,5,5
4013367,3,3
3642654,3,2
3863983,4,2
3976475,4,3
3219720,2,2
4069958,3,3
3428501,4,5
3135678,3,3
4056866,2,2
4026095,3,2
3741192,5,5
3850289,5,5
3535378,2,2
4082287,3,2
3865084,4,3
4112649,4,2
3430407,2,2
3825583,3,3
3839107,4,3
3870225,5,5
3880124,4,3
3664040,3,3
3812710,4,3
4147095,4,2
4143846,4,3
4042576,3,5
3990667,3,5
3419997,2,2
3187238,3,2
3408746,5,6
4025453,3,3
3969926,4,2
3312111,3,2
3147553,4,2
3467464,3,2
4025248,4,5
3298341,5,5
3780065,2,2
3851994,3,3
4150812,5,5
3213483,4,2
3229015,3,2
3828350,3,3
3829613,4,3
3215854,5,5
4148198,5,5
4153180,5,5
3319162,2,2
3544438,5,5
4152773,5,2
4069709,4,2
3420144,3,2
3732283,5,5
3724000,2,2
3811248,3,2
3293885,2,2
3705317,5,5
3257257,3,2
3515398,5,5
3994007,5,5
3351314,2,2
3985521,2,2
4099433,5,5
3575003,3,2
3840777,3,2
3663767,2,2
3938060,5,5
3261095,2,2
3897342,3,2
3613407,4,5
3832847,3,3
4150562,5,5
4113634,2,2
4108569,5,5
3477595,3,3
3199815,2,2
4013602,4,2
3970415,4,3
3654374,4,3
3298185,3,3
3884285,3,3
3768198,5,5
4077550,3,3
3853828,5,5
3985900,4,2
3992475,3,2
3425914,3,3
4010881,2,2
4110040,5,5
3571591,2,2
3289950,4,4
3889372,3,3
4143000,5,5
3720355,3,3
3325092,3,2
3640705,3,3
3244188,3,2
3917777,3,3
3880153,3,3
3678385,3,3
4086517,5,5
3785629,3,2
4121745,4,3
4113631,2,2
3580802,4,3
3509599,3,3
4130748,5,5
3676554,2,2
3726386,4,3
3653934,3,2
3199829,2,2
3913395,3,3
3143867,3,2
3197689,3,2
3239980,3,2
3979816,4,3
3993312,2,2
3992439,3,3
3992653,3,3
4097565,2,2
4108518,5,5
3437368,4,2
4085990,3,3
3951973,4,3
3720788,4,3
4020763,5,5
3895486,4,3
3197453,5,6
3954056,3,3
3579922,5,5
3709556,4,3
4094595,3,3
4033772,5,2
3298625,3,3
3807751,5,5
3979120,4,4
3580656,2,2
3127079,3,3
3413886,5,5
3856118,3,2
3924214,4,3
3934776,3,3
3414171,5,5
4125263,5,5
3953625,2,2
3970619,3,5
3316764,4,3
4032460,5,5
3572985,3,2
3348743,3,3
3730486,3,3
3382864,3,3
4108738,2,2
3705695,4,5
3530951,3,3
3896491,3,2
3766275,2,2
3621389,2,2
3633111,4,3
3824809,4,3
3629987,3,2
4040642,3,3
3397417,3,2
3154807,2,2
4154447,5,5
3188814,4,4
3547163,4,3
3954101,3,3
3788202,4,3
3713607,5,5
4045976,2,2
3905343,2,2
3319675,4,3
3917381,3,3
3146265,3,2
3839570,4,3
3445077,3,2
3943641,3,2
3743036,2,2
3945234,4,5
4031084,3,3
3661130,2,2
3417908,3,2
3882648,4,5
3593912,3,3
3903919,2,2
3327186,4,2
3538958,3,2
3892240,2,2
4007143,3,2
3751281,3,2
3153527,4,3
3960584,4,2
3914191,5,5
3753176,2,2
3552701,3,3
3264592,4,5
3344841,5,5
3845961,4,3
3713153,3,2
3586508,2,2
3284788,4,5
3493130,2,2
4138694,5,5
4103965,2,2
3159586,3,3
3433358,5,5
3886660,3,3
3684307,3,3
3294430,2,2
3854573,3,3
3728342,2,2
3193077,5,5
4146191,3,2
3921595,5,5
4074259,5,5
3940153,3,5
4149500,3,3
3849203,3,2
3906649,3,2
3890686,4,3
4144004,4,3
4015899,3,2
3769524,5,5
3149108,3,2
3518318,3,3
3601048,3,3
3846275,2,2
4040415,5,6
3908221,5,5
3231457,3,2
3991168,4,3
3209533,2,2
3582011,4,5
4110214,3,3
3443683,3,3
4138449,5,5
3601726,2,2
3885267,3,3
3161654,3,2
3359785,3,3
3871692,3,3
4133614,5,5
3968744,3,3
3239368,4,3
3205673,2,2
4134708,3,3
3857750,3,3
3752949,3,5
3259513,3,3
3463157,2,2
3627761,3,5
4119800,3,3
3457581,4,4
4113831,4,2
4070511,5,5
4154981,3,3
4153246,4,2
3207351,2,2
3404599,2,2
4117448,5,5
3433043,2,2
3797919,4,3
3358747,4,3
4116257,5,5
4023431,4,3
3536736,3,2
4110341,5,5
4152833,3,2
3554907,3,2
3605689,3,3
4040958,5,5
3349974,3,3
4114001,2,2
4156839,5,5
3442695,3,3
3193443,2,2
3489099,3,2
3853570,3,2
3442140,3,2
3566043,2,2
3831183,3,3
3564043,3,3
3981703,3,3
3698991,3,2
3482083,3,3
3854035,3,2
4028621,5,5
3524526,5,5
4034671,3,2
3949224,2,2
3390734,4,3
3527397,3,2
4088780,3,3
4032967,4,5
3916329,3,2
3915300,4,3
3286526,3,3
4118384,5,5
3187954,3,3
3776744,3,3
4073919,3,5
4093216,5,5
3589560,2,2
3459869,3,3
3710199,3,2
4016233,4,3
3215080,5,5
4009942,4,3
4022328,5,5
3990525,3,2
3159905,3,2
3760368,5,5
3488501,4,2
3517206,2,2
4021656,3,3
3257782,3,3
4119365,5,5
3923707,4,5
3995442,2,2
3308256,3,2
3474178,3,2
3232617,3,2
3569827,5,5
3540402,3,3
3547648,2,2
3993007,3,5
3809018,3,2
3987684,3,2
4112748,5,5
3848436,2,2
3789845,3,2
3220279,3,3
3352161,3,3
3262224,3,3
4067733,2,2
4118228,2,2
3651274,3,2
3581425,3,2
4135396,3,3
4123818,3,3
3307577,2,2
4143437,4,3
3835923,3,3
3357915,4,2
3848802,2,2
4101685,5,5
3266995,4,3
3912504,3,3
3250622,5,5
3921098,3,3
4108632,5,5
3686674,5,5
3906423,3,3
4056663,3,3
4046522,3,2
3915853,5,6
3197699,3,2
3511378,3,3
4104133,5,6
3940460,3,2
3443816,5,5
3537286,4,3
3885893,3,2
3920610,4,4
4118438,2,2
3454443,2,2
4074491,5,5
3473507,3,2
3983009,2,2
3186270,4,5
4079443,5,5
4043256,3,2
3818921,3,3
4040461,2,2
3957688,3,2
3599097,2,2
3944122,5,5
4093837,4,2
3442786,2,2
3565855,3,2
3828382,3,3
3477780,2,2
3213263,3,2
3933167,4,3
3940820,3,3
3961121,3,3
3958455,4,3
4098039,4,2
3212862,5,5
3502000,3,3
3955755,2,2
4059984,2,2
4018614,4,3
3586366,3,3
3837848,3,3
3896308,3,3
4051986,5,5
3891608,5,5
3833195,3,3
3626706,4,4
3300041,4,3
3848891,2,2
3498232,3,2
3775827,3,3
3172795,2,2
3862152,3,3
3924815,5,5
4159947,2,2
3178491,3,2
3162228,3,2
3964893,3,3
3597442,3,2
3973556,3,3
3901280,2,2
3820115,5,5
3419264,3,2
3478238,5,6
3388189,5,5
3934938,4,3
3726439,5,5
4025140,2,2
4114404,2,2
4152483,5,5
3763839,5,5
3251999,3,3
3795100,3,2
3264781,4,5
3398173,5,5
4086749,3,2
3821280,5,5
3955064,3,5
3453761,2,2
3829087,3,4
3471055,4,4
3904579,3,3
3255114,3,2
3936108,5,5
3973150,2,2
3791185,4,3
3850513,3,3
4134229,4,4
3868315,3,2
3920064,4,5
3741695,5,5
3234359,3,3
4051384,4,5
3564712,3,3
4054094,5,5
4151006,4,2
3335610,2,2
4073503,3,3
3428359,4,3
3925432,4,5
3779793,2,2
3718883,3,3
3585201,2,2
4052117,3,3
3876827,3,5
3711942,3,3
3778652,3,3
3911138,2,2
3481162,4,2
3654054,5,5
4005655,3,3
3331236,3,3
3984307,2,2
3779795,4,3
3338910,3,3
4049684,3,3
4097050,3,3
3954178,3,3
3966883,3,3
3984867,3,3
3931906,3,3
3963464,4,5
3888705,3,3
4144912,2,2
3977610,4,2
4066512,5,5
3488456,5,5
3538783,3,3
3848857,4,3
3637382,3,3
3250604,3,2
3747316,3,3
3958156,3,2
4139010,5,5
3257469,2,2
3241449,3,2
3498125,5,5
3647965,3,3
3742230,2,2
3242611,3,2
3391462,3,3
4077250,3,3
3601370,4,5
3972778,3,3
3282292,3,3
3341077,2,2
3808010,3,2
3451849,3,2
3937770,4,3
3423223,3,2
3530625,3,3
3892939,3,3
3737644,2,2
3851698,5,5
3296619,3,3
3125013,4,2
3955278,3,3
4006983,4,3
3970975,2,2
3124564,2,2
3150960,2,2
3313560,2,2
3155038,5,6
4145724,5,5
4129121,5,5
4145849,5,5
3285646,5,5
3286851,4,3
